class,longitude,latitude
Prymnesiophyceae,105.0753333,-39.83333333
Prymnesiophyceae,105.0753333,-39.83333333
Prymnesiophyceae,329.978,-46.53
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,188.26333,-35.61
Prymnesiophyceae,188.26333,-35.61
Prymnesiophyceae,188.26333,-35.61
Prymnesiophyceae,165.5967,-36.8383
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,188.26333,-35.61
Prymnesiophyceae,165.5967,-36.8383
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,188.26333,-35.61
Haptophyta incertae sedis,183.33833,-33.045
Prymnesiophyceae,177,-40
Prymnesiophyceae,180,-32
Prymnesiophyceae,176.61,-32.8433
Coccolithophyceae,167.66,-41.69
Coccolithophyceae,166.9303,-43.9992
Coccolithophyceae,166.93,-43.999
Coccolithophyceae,166.93,-43.999
Coccolithophyceae,166.8033,-30.75
Coccolithophyceae,166.803,-30.75
Coccolithophyceae,166.803,-30.75
Coccolithophyceae,165.5967,-36.8383
Coccolithophyceae,165.5967,-36.8383
Coccolithophyceae,165.5967,-36.8383
Coccolithophyceae,165.5967,-36.8383
Coccolithophyceae,165.5967,-36.8383
Coccolithophyceae,165.5967,-36.8383
Coccolithophyceae,165.365,-42.9867
Coccolithophyceae,164.5767,-47.62
Coccolithophyceae,164.2868,-30.3358
Coccolithophyceae,164.2868,-30.3358
Coccolithophyceae,164.2868,-30.3358
Coccolithophyceae,163.67,-31.0533
Coccolithophyceae,162.3533,-44.254
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,161.8367,-39.9545
Coccolithophyceae,161.837,-39.954
Coccolithophyceae,161.837,-39.954
Coccolithophyceae,160.24,-31.615
Coccolithophyceae,160.24,-31.615
Coccolithophyceae,160.24,-31.615
Coccolithophyceae,159.5587,-43.6143
Coccolithophyceae,159.216,-42.0003
Coccolithophyceae,159.216,-42
Coccolithophyceae,159.1,-44.5168
Coccolithophyceae,159.1,-44.517
Coccolithophyceae,159.1,-44.517
Coccolithophyceae,158.4643,-38.426
Coccolithophyceae,158.1358,-37.774
Coccolithophyceae,158.136,-37.774
Coccolithophyceae,158.136,-37.774
Coccolithophyceae,157.8517,-37.1583
Coccolithophyceae,157.2667,-35.7073
Coccolithophyceae,157.2435,-39.743
Coccolithophyceae,157.244,-39.743
Coccolithophyceae,157.244,-39.743
Coccolithophyceae,156.5352,-41.5058
Coccolithophyceae,155.976,-33.4992
Coccolithophyceae,155.976,-33.499
Coccolithophyceae,155.7517,-31.95
Coccolithophyceae,150.9017,-31.5133
Coccolithophyceae,150.902,-31.513
Coccolithophyceae,150.902,-31.513
Coccolithophyceae,176.60167,-32.845
Coccolithophyceae,176.61,-32.8433
Coccolithophyceae,176.61,-32.8433
Coccolithophyceae,176.61,-32.8433
Coccolithophyceae,176.61,-32.8433
Coccolithophyceae,176.61,-32.8433
Coccolithophyceae,149.6067,-55.3283
Coccolithophyceae,144.75,-30.0052
Coccolithophyceae,144.75,-30.0052
Coccolithophyceae,144.75,-30.0052
Coccolithophyceae,175.9483,-43.175
Coccolithophyceae,138.5683,-32.5
Coccolithophyceae,136.2333,-53.6667
Coccolithophyceae,133.4443,-30.207
Coccolithophyceae,133.444,-30.207
Coccolithophyceae,132.1013,-37.158
Coccolithophyceae,132.101,-37.158
Coccolithophyceae,131.8512,-31.7577
Coccolithophyceae,131.705,-55.24
Coccolithophyceae,131.1817,-31.5187
Coccolithophyceae,131.182,-31.519
Coccolithophyceae,131.182,-31.519
Coccolithophyceae,129.2182,-35.0522
Coccolithophyceae,128.545,-53.2517
Coccolithophyceae,127.68,-38.4683
Coccolithophyceae,126.4633,-37.5367
Coccolithophyceae,126.0717,-38.925
Coccolithophyceae,126.072,-38.925
Coccolithophyceae,126.072,-38.925
Coccolithophyceae,123.825,-47.9633
Coccolithophyceae,123.6767,-41.945
Coccolithophyceae,122.0033,-43.8633
Coccolithophyceae,122.003,-43.863
Coccolithophyceae,122.003,-43.863
Coccolithophyceae,121.38,-47.3267
Coccolithophyceae,120.905,-53.2167
Coccolithophyceae,173.9783,-42.8917
Coccolithophyceae,118.42,-53.14
Coccolithophyceae,105.579,-37.19966667
Coccolithophyceae,105.4951667,-39.84233333
Coccolithophyceae,105.2496667,-36.1
Coccolithophyceae,105.2333333,-38.71666667
Coccolithophyceae,105.2333333,-38.71666667
Coccolithophyceae,171.485,-30.1633
Coccolithophyceae,171.485,-30.163
Coccolithophyceae,180,-32
Coccolithophyceae,180,-35
Coccolithophyceae,181.2833,-52.33
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,191.715,-31.1017
Coccolithophyceae,191.715,-31.1017
Coccolithophyceae,191.715,-31.1017
Coccolithophyceae,191.74,-31.085
Coccolithophyceae,191.74,-31.085
Coccolithophyceae,290.112,-56.4022
Coccolithophyceae,290.112,-56.4022
Coccolithophyceae,290.112,-56.4022
Coccolithophyceae,290.112,-56.4022
Coccolithophyceae,290.112,-56.4022
Coccolithophyceae,290.112,-56.4022
Coccolithophyceae,329.955,-40.815
Coccolithophyceae,329.975,-50.4
Coccolithophyceae,329.978,-46.53
Coccolithophyceae,329.992,-38.197
Coccolithophyceae,195.2967,-31.4467
Coccolithophyceae,195.297,-31.447
Coccolithophyceae,195.5,-31.785
Coccolithophyceae,195.5,-31.785
Coccolithophyceae,195.5,-31.785
Coccolithophyceae,330.01,-42.458
Coccolithophyceae,330.01,-43.645
Coccolithophyceae,330.01,-55.063
Coccolithophyceae,330.342,-52.673
Coccolithophyceae,330.407,-54.922
Coccolithophyceae,197.5333,-35.1217
Coccolithophyceae,197.533,-35.122
Coccolithophyceae,197.755,-34.7967
Coccolithophyceae,197.755,-34.797
Coccolithophyceae,197.755,-34.797
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,354.948,-45.5235
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.1017,-35.8217
Coccolithophyceae,201.784,-36.955
Coccolithophyceae,205.5883,-40.58
Coccolithophyceae,183.2617,-30.27
Coccolithophyceae,183.262,-30.27
Coccolithophyceae,183.33833,-33.045
Coccolithophyceae,183.33833,-33.045
Coccolithophyceae,183.33833,-33.045
Coccolithophyceae,183.33833,-33.045
Coccolithophyceae,183.33833,-33.045
Coccolithophyceae,183.33833,-33.045
Coccolithophyceae,183.595,-51.2633
Coccolithophyceae,211.5933,-43.1867
Coccolithophyceae,216.2067,-47.0833
Coccolithophyceae,220.8683,-53.22
Coccolithophyceae,224.9936111,-36.13555556
Coccolithophyceae,225.0008333,-40.43444444
Coccolithophyceae,225.0133333,-41.99555556
Coccolithophyceae,225.0266667,-44.00416667
Coccolithophyceae,185.7583,-50.215
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,247.219,-64.3796
Coccolithophyceae,188.26333,-35.61
Coccolithophyceae,188.26333,-35.61
Coccolithophyceae,188.26333,-35.61
Coccolithophyceae,188.26333,-35.61
Coccolithophyceae,188.97,-42.8883
Coccolithophyceae,188.9,-42.9136
Coccolithophyceae,188.9,-42.9136
Coccolithophyceae,188.9,-42.9136
Coccolithophyceae,188.9,-42.9136
Coccolithophyceae,188.9,-42.9136
Coccolithophyceae,164.2868,-30.3358
Coccolithophyceae,164.2868,-30.3358
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,162.0168,-30.8897
Coccolithophyceae,144.75,-30.0052
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,289.946,-53.5408
Coccolithophyceae,290.112,-56.4022
Coccolithophyceae,290.112,-56.4022
Coccolithophyceae,290.112,-56.4022
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Coccolithophyceae,198.0965,-35.8458
Prymnesiophyceae,165.5967,-36.8383
Prymnesiophyceae,165.5967,-36.8383
Prymnesiophyceae,165.5967,-36.8383
Prymnesiophyceae,165.5967,-36.8383
Prymnesiophyceae,165.5967,-36.8383
Prymnesiophyceae,176.61,-32.8433
Prymnesiophyceae,176.61,-32.8433
Prymnesiophyceae,176.61,-32.8433
Prymnesiophyceae,176.61,-32.8433
Prymnesiophyceae,176.61,-32.8433
Prymnesiophyceae,191.715,-31.1017
Prymnesiophyceae,191.715,-31.1017
Prymnesiophyceae,191.715,-31.1017
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,188.26333,-35.61
Prymnesiophyceae,188.26333,-35.61
Prymnesiophyceae,188.26333,-35.61
Prymnesiophyceae,188.26333,-35.61
Prymnesiophyceae,188.26333,-35.61
Prymnesiophyceae,105.9833333,-38.74833333
Prymnesiophyceae,105.9833333,-38.74833333
Prymnesiophyceae,105.9833333,-38.74833333
Prymnesiophyceae,105.9833333,-38.74833333
Prymnesiophyceae,105.85,-38.75
Prymnesiophyceae,105.85,-38.75
Prymnesiophyceae,105.85,-38.75
Prymnesiophyceae,105.85,-38.75
Prymnesiophyceae,105.4951667,-39.84233333
Prymnesiophyceae,105.4281667,-38.80633333
Prymnesiophyceae,105.4281667,-38.80633333
Prymnesiophyceae,105.4281667,-38.80633333
Prymnesiophyceae,105.4281667,-38.80633333
Prymnesiophyceae,105.2496667,-36.1
Prymnesiophyceae,105.2496667,-36.1
Prymnesiophyceae,105.2496667,-36.1
Prymnesiophyceae,105.2333333,-38.71666667
Prymnesiophyceae,105.0753333,-39.83333333
Prymnesiophyceae,105.0753333,-39.83333333
Prymnesiophyceae,180,-35
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,176.61,-32.8433
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,191.715,-31.1017
Prymnesiophyceae,191.715,-31.1017
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,183.33833,-33.045
Prymnesiophyceae,188.26333,-35.61
Prymnesiophyceae,188.26333,-35.61
Prymnesiophyceae,188.26333,-35.61
Prymnesiophyceae,188.26333,-35.61
Prymnesiophyceae,176.60167,-32.845
Prymnesiophyceae,176.61,-32.8433
Prymnesiophyceae,191.715,-31.1017
Prymnesiophyceae,191.715,-31.1017
Prymnesiophyceae,180,-32
Prymnesiophyceae,224.9575,-32
Haptophyta incertae sedis,176.61,-32.8433
Haptophyta incertae sedis,247.219,-64.3796
Haptophyta incertae sedis,247.219,-64.3796
Prymnesiophyceae,329.975,-50.4
Prymnesiophyceae,329.978,-46.53
Prymnesiophyceae,330.07,-51.187
Prymnesiophyceae,330.407,-54.922
Prymnesiophyceae,165.5967,-36.8383
Prymnesiophyceae,165.365,-42.9867
Prymnesiophyceae,159.5587,-43.6143
Prymnesiophyceae,159.216,-42.0003
Prymnesiophyceae,159.1,-44.5168
Prymnesiophyceae,158.4643,-38.426
Prymnesiophyceae,158.1358,-37.774
Prymnesiophyceae,157.8517,-37.1583
Prymnesiophyceae,157.2667,-35.7073
Prymnesiophyceae,157.2435,-39.743
Prymnesiophyceae,156.5352,-41.5058
Prymnesiophyceae,136.9917,-53.71
Prymnesiophyceae,131.1817,-31.5187
Prymnesiophyceae,126.0717,-38.925
Prymnesiophyceae,181.2049,-65.161
Prymnesiophyceae,181.2049,-65.161
Prymnesiophyceae,181.2049,-65.161
Prymnesiophyceae,181.2049,-65.161
Prymnesiophyceae,181.2049,-65.161
Prymnesiophyceae,181.2049,-65.161
Prymnesiophyceae,181.2049,-65.161
Prymnesiophyceae,181.2049,-65.161
Prymnesiophyceae,181.2049,-65.161
Prymnesiophyceae,181.2049,-65.161
Prymnesiophyceae,181.2049,-65.161
Prymnesiophyceae,195.2967,-31.4467
Prymnesiophyceae,197.755,-34.7967
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,354.948,-45.5235
Prymnesiophyceae,198.1017,-35.8217
Prymnesiophyceae,201.784,-36.955
Prymnesiophyceae,183.0999,-64.517
Prymnesiophyceae,183.0999,-64.517
Prymnesiophyceae,183.0999,-64.517
Prymnesiophyceae,183.0999,-64.517
Prymnesiophyceae,183.0999,-64.517
Prymnesiophyceae,183.0999,-64.517
Prymnesiophyceae,183.0999,-64.517
Prymnesiophyceae,183.0999,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.10015,-64.517
Prymnesiophyceae,183.2617,-30.27
Prymnesiophyceae,211.5933,-43.1867
Prymnesiophyceae,216.2067,-47.0833
Prymnesiophyceae,220.8683,-53.22
Prymnesiophyceae,185.7583,-50.215
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,247.219,-64.3796
Prymnesiophyceae,255,-65
Prymnesiophyceae,255,-67.5
Prymnesiophyceae,255,-67
Prymnesiophyceae,255,-67
Prymnesiophyceae,255,-67
Prymnesiophyceae,255,-67
Prymnesiophyceae,255,-68
