station,source_name,sampno,btlnbr,timestamp,time,latitude,longitude,pressure,depth,temperature,salinity,chla_ugL,chemtax_chlorophytes,chemtax_mixed_flagellates,chemtax_cryptophytes,chemtax_diatoms,chemtax_haptophytes,category_diatom,category_dinoflagellate,category_mixed_flagellate,other,category_phaeocystis,category_silicoflagellate,,CTDSAL2_UP,CTDOXY_UP,CTDOXY2_UP,CTDFLUOR_UP,CTDTRANS_UP,CTDPAR_UP,CTDSPAR_UP,diss_iron,diss_iron_stdev,chlorophyll_a_fluor,chlorophyll_a_fluor_stdev,phaeopigments,Salinity_Measured,Oxygen_Measured,fvfm,fvfm_stdev,tot_phosp,tot_phosp_stdev,Grazing,nitrate,nitrite,phosphate,silicate,d18O,d2H,fsim,fmet,fCDW,diss_inorg_carbon,diss_inorg_carbon_stdev,sDIC,sDIC STDEV,sDIC_Friis,sDIC_Friis STDEV,total_alkalinity,total_alkalinity_stdev,sTA *salinity adj. total alkilinity,sTA STDEV,sTA_Friis,sTA_Friis STDEV,sDIC_Brown
054_01,joyw,1643.5,19.5,03-04-2015,1343,-66.776,-72.2647,9.727,9.7,-1.837325,33.8247,0.622570258,0.096396288,0.017303912,0.036095632,0.502825531,0.347378638,,,,,,,,,7.5707875,7.58973,0.9127,95.8751875,437.375,1901.25,,,0.73,0.03,0.22,,,0.582,0.028160256,0.06,0,,28.92,0.174,1.92,47.28,,,,,,2135.061167,6.918740956,2190.317771,7.09780193,2213.018482,7.09780193,2294.39,,2353.770126,,2355.077646,,2213.018482
054_01,joyw,1651.5,11.5,03-05-2015,1339,-66.776,-72.2647,55.2505,54.6,-1.837683333,33.98356667,0.194304099,0.058870692,0,0.062981414,0.318908414,0.559239479,,,,,,,,,7.096395,7.127488333,0.46025,97.7482,16.65,1801.666667,,,0.23,0.01,0.09,,,,,,,,23.2,0.052,1.728,58.4,,,,,,2151.85425,0.023688077,2197.216966,0.02418744,2215.707599,0.02418744,2304.37,,2352.947863,,2354.01289,,2215.707599
054_01,joyw,1648,15,03-06-2015,1341,-66.776,-72.2647,24.972,24.7,-1.8437,33.8276,0.608651168,0.097389668,0.010843245,0.035999902,0.515467157,0.340300029,,,,,,,,,7.56116,7.59116,1.0895,96.131,136,1870,,,0.65,0.01,0.19,,,0.636,,0.07,,,29.17,0.159,1.959,48.79,,,,,,2139.75565,0.531532167,2194.939075,0.545240165,2217.559984,0.545240165,2296.655,5.465935419,2355.884795,5.606899663,2357.187719,5.606899663,2217.559984
054_01,joyw,1639,24,03-07-2015,1345,-66.776,-72.2647,1.994,2,-1.8387,33.8248,0.655316292,0.103556835,0.010592623,0.031475175,0.510842856,0.343532512,,,,,,,,,7.57182,7.58111,0.8031,95.8308,1040,1920,,,0.7,0.02,0.22,,,0.600666667,0.013650397,0.066666667,0.005773503,,28.98,0.174,1.95,47.33,,,,,,2139.8277,1.78514675,2195.194685,1.831336541,2217.890075,1.831336541,2296.43,,2355.848992,,2357.156206,,2217.890075
054_01,joyw,1656,7,03-08-2015,1335,-66.776,-72.2647,101.556,100.5,-1.3763,34.0812,0.039381143,3.06E-05,2.12E-05,8.30E-05,0.515825405,0.48403986,,,,,,,,,6.52169,6.55951,0.0792,98.3888,1.33,1440,,,0.06,0.01,0.01,,,,,,,,38.19,0.03,1.861,68.09,,,,,,2164.8128,2.685571293,2204.118522,2.734332238,2220.044312,2.734332238,,,,,,,2220.044312
054_01,joyw,1655,8,03-09-2015,1337,-66.776,-72.2647,76.138,75.4,-1.8001,34.0039,0.129690992,0.046143726,0,0,0.334794154,0.619062121,,,,,,,,,7.00863,7.04219,0.3111,98.0349,4.89,1580,,,0.16,0,0.05,,,,,,,,30.36,0.085,2.038,59.82,,,,,,2157.2036,0.856245782,2201.364106,0.873774145,2219.32006,0.873774145,,,,,,,2219.32006
058_01,joyw,1768,24,03-10-2015,1213,-66.9475,-71.8985,1.837,1.8,-1.8455,33.8415,0.212542364,0.070467392,0,0.038537563,0.339049667,0.551945379,0.116602468,1.01E-05,0,0,0.883387426,0,,,7.39688,7.40703,0.2379,97.4044,664,1250,,,0.26,0.02,0.07,,,0.5255,0.014849242,0.085,0.035355339,,28.488,0.148,1.886,66.33,,,,,,2149.3524,0.784039999,2203.877732,0.80392973,2226.129078,0.80392973,2301.69,,2360.079872,,2361.361509,,2226.129078
058_01,joyw,1787,5,03-11-2015,1203,-66.9475,-71.8985,100.89,99.9,-0.0586,34.3228,0.016033362,0,0,0,0.668011273,0.331988727,,,,,,,,,4.86485,4.90467,0.0095,98.229,3.19,985,,,0.03,0,0.01,,,,,,,,33.629,0,2.33,91.5,,,,,,2191.273,0.433032193,2215.354607,0.437791121,2224.994108,0.437791121,2326.49,,2352.057612,,2352.61283,,2215.354607
058_01,joyw,1782.5,9.5,03-12-2015,1207,-66.9475,-71.8985,50.77533333,50.2,-1.841783333,33.98495,0.076642144,0,0,0.066992787,0.114576304,0.81843091,,,,,,,,,6.95252,6.973443333,0.141233333,98.07403333,27.95,1066.666667,,,0.09,0,0.04,,,,,,,,30.513,0.034,2.049,65.2,,,,,,2155.738133,6.339708167,2201.098524,6.473106391,2219.554897,6.473106391,2304.78,,2353.276485,,2354.339538,,2219.554897
058_01,joyw,1779,13,03-13-2015,1209,-66.9475,-71.8985,25.298,25,-1.852,33.8427,0.170456252,0.072261523,0,0.043104227,0.297339078,0.587295172,,,,,,,,,7.37929,7.40188,0.336,97.5704,92.9,1090,,,0.22,0.01,0.1,,,0.6085,0.010606602,0.07,0,,28.404,0.1,1.886,65.78,,,,,,2144.92575,0.450073466,2199.260801,0.461474684,2221.480256,0.461474684,2302.23,,2360.549867,,2361.829668,,2221.480256
058_01,joyw,1786,6,03-14-2015,1205,-66.9475,-71.8985,75.434,74.7,-1.8266,33.9996,0.045644697,0.000366008,0.000379104,0.029853687,0.149130503,0.820270698,,,,,,,,,6.90763,6.92997,0.1109,98.1696,9.48,1010,,,0.08,0.01,0.04,,,,,,,,30.557,0.031,2.076,65.47,,,,,,2160.1535,2.48491465,2204.653186,2.536104494,2222.722343,2.536104494,2304.23,,2351.697696,,2352.738447,,2204.653186
058_01,joyw,1773.5,18.5,03-15-2015,1211.7,-66.9475,-71.8985,10.0695,9.9,-1.8495,33.84167,0.185813764,0.067749836,0.000137596,0.036000572,0.318090022,0.578021974,,,,,,,,,7.392758,7.406976,0.34461,97.52837,247.4,1138,,,0.23,0.02,0.06,,,0.6185,0.065760931,0.09,0.042426407,4,23.268,0.18,1.605,65.86,,,,,,2139.921525,5.865716757,2194.181678,6.0144487,2216.422393,6.0144487,2300.35,,2358.678,,2359.959025,,2216.422393
059_03,joyw,1900,8,03-16-2015,544,-67.1017,-71.637,101.0093333,100,0.1516,34.3559,0.008549292,0.000552074,0.00040132,0.001783776,0.534196013,0.463066816,,,,,,,,,4.72647,4.738543333,0.018466667,98.2743,0.00626,18.9,,,0.02,0,0.01,,,,,,,,34.013,0.011,2.365,93.7,,,,,,,,,,,,,,,,,,
059_03,joyw,1885,23,03-17-2015,552,-67.1017,-71.637,1.913333333,1.9,-1.853566667,33.95456667,0.10507292,0.172294001,0.02430217,0.0712138,0.185263179,0.54692685,,,,,,,,,7.028016667,7.0381,0.2247,97.9985,1.203333333,18.9,,,0.13,0.01,0.04,,,,,,,,30.12,0.054,2.033,65.94,,,,,,,,,,,,,,,,,,
059_03,joyw,1891,17,03-18-2015,550,-67.1017,-71.637,25.13466667,24.9,-1.858733333,33.9552,0.09597324,0.000136905,8.20E-05,0.077836856,0.213589375,0.708354902,,,,,,,,,7.020213333,7.04123,0.249933333,98.03016667,0.184,18.9,,,0.11,0.01,0.04,,,,,,,,30.188,0.058,2.036,65.67,,,,,,,,,,,,,,,,,,
059_03,joyw,1897,11,03-19-2015,546,-67.1017,-71.637,75.47566667,74.7,-1.816033333,34.0138,0.050527586,0.00036916,0.000379484,0.043484713,0.06312285,0.892643793,,,,,,,,,6.911863333,6.94022,0.1478,98.19703333,0.0149,18.9,,,0.07,0.01,0.02,,,,,,,,30.742,0.052,2.08,65.97,,,,,,,,,,,,,,,,,,
059_03,joyw,1894,14,03-20-2015,548,-67.1017,-71.637,50.28033333,49.8,-1.8442,33.98906667,0.059946297,0.000875888,0.000896593,0.074939643,0.192192436,0.731095441,,,,,,,,,6.902973333,6.923296667,0.158333333,98.14293333,0.046966667,18.9,,,0.08,0.01,0.03,,,,,,,,30.686,0.051,2.067,66.24,,,,,,,,,,,,,,,,,,
059_03,joyw,1888,20,03-21-2015,551,-67.1017,-71.637,10.41433333,10.3,-1.8558,33.95463333,0.107302828,0.079639973,0,0.066526554,0.198121339,0.655712134,,,,,,,,,7.025203333,7.041,0.241666667,98.00826667,0.435,18.9,,,0.18,0.06,0.05,,,,,,,,30.212,0.057,2.037,65.68,,,,,,,,,,,,,,,,,,
061_01,joyw,1930.5,17.5,03-22-2015,1655,-66.516,-71.5918,9.813,9.7,-1.8185,33.8705,0.586099962,0.107696198,0.008273975,0.038550153,0.484801544,0.36067813,0.324980563,2.42E-05,1.14E-05,0,0.674981991,1.77E-06,,,7.6375025,7.663145,1.0486,96.155075,92.575,2070,,,0.62,0.02,0.15,,,0.595,0.02805352,0.063333333,0.005773503,,28.972,0.139,1.958,53.74,,,,,,,,,,,,,,,,,,
063_01,joyw,1979,12,03-23-2015,2301,-66.3507,-71.1862,50.5908,50.1,-1.79146,33.87168,0.211627714,0.052738045,0,0,0.318490993,0.628770962,,,,,,,,,7.613452,7.656278,1.42012,95.86174,3.704,1466,,,0.59,0.03,0.12,,,,,,,,29.147,0.144,1.942,52.91,,,,,,,,,,,,,,,,,,
063_01,joyw,1967,24,03-24-2015,2304,-66.3507,-71.1862,2.202,2.2,-1.8125,33.8449,0.699346471,0.102954823,0.004873253,0.028736779,0.463386242,0.400048903,,,,,,,,,7.70685,7.73911,1.0992,95.3601,445,1430,,,0.88,0.02,0.15,,,,,,,,28.623,0.144,1.906,52.11,,,,,,,,,,,,,,,,,,
063_01,joyw,1982,9,03-25-2015,2300,-66.3507,-71.1862,75.663,74.9,-1.8169,33.9584,0.507225199,0.065364139,0.000201381,0.02803813,0.492544283,0.413852067,,,,,,,,,7.30755,7.35181,0.5025,97.5897,0.755,1480,,,0.28,0.02,0.08,,,,,,,,29.921,0.111,2.062,56.43,,,,,,,,,,,,,,,,,,
063_01,joyw,1971.5,19.5,03-26-2015,2303.75,-66.3507,-71.1862,10.1225,10,-1.80665,33.8442375,0.494686368,0.099174848,0.007550854,0.030525794,0.45812664,0.404621864,,,,,,,,,7.7055675,7.74246,1.7969,95.3585625,146.25,1443.75,,,0.8,0.04,0.15,,,,,,,5,,,,51.66,,,,,,,,,,,,,,,,,,
063_01,joyw,1983,8,03-27-2015,2259,-66.3507,-71.1862,101.489,100.5,-1.4909,34.0486,0.071906275,0.164388013,0,0,0.386395254,0.449216733,,,,,,,,,6.82561,6.87227,0.1581,98.4378,0.212,1480,,,0.1,0.01,0.04,,,,,,,,31.09,0.043,2.111,61.54,,,,,,,,,,,,,,,,,,
063_01,joyw,1976,15,03-28-2015,2302,-66.3507,-71.1862,25.183,24.9,-1.8055,33.862,0.609300456,0.108920938,0.005954793,0.033061652,0.463329556,0.388733061,,,,,,,,,7.64803,7.68339,1.0474,95.6659,36,1450,,,0.71,0.01,0.16,,,,,,,,28.751,0.151,1.947,52.33,,,,,,,,,,,,,,,,,,
066_01,joyw,2109.5,19.5,03-29-2015,1244.125,-66.1003,-70.8532,10.051625,9.9,-1.8277125,33.8932375,0.305348342,0.112580116,0,0.054981319,0.227358892,0.605079673,0.072416738,3.48E-05,1.07E-05,0,0.927537695,0,,,7.52617125,7.55150125,0.6249625,96.954775,197.5,957.125,,,0.34,0.01,0.07,,,,,,,,29.23,0.105,1.987,52.795,,,,,,2144.957433,3.458803402,2195.996959,3.541106054,2216.868453,3.541106054,2297.88,,2352.558337,,2353.760497,,2216.868453
066_01,joyw,2117,12,03-30-2015,1241,-66.1003,-70.8532,50.088,49.5,-1.80166,33.91082,0.212342415,0.074707642,7.44E-05,0.062065343,0.214471299,0.648681349,,,,,,,,,7.455134,7.493034,0.53874,97.23634,21.42,942.6,,,0.27,0.02,0.07,,,,,,,,29.41,0.107,1.901,55.49,,,,,,2147.21795,1.52035029,2197.18977,1.555733131,2217.603136,1.555733131,2298.76,,2352.258631,,2353.434404,,2217.603136
066_01,joyw,2120,9,03-31-2015,1239,-66.1003,-70.8532,76.019,75.3,-1.7656,33.9593,0.158517009,0.059605535,3.75E-05,0.022550342,0.231786522,0.686020124,,,,,,,,,7.2065,7.23636,0.4407,97.8548,6.11,910,,,0.17,0,0.05,,,,,,,,30.13,0.063,2.064,60.18,,,,,,2154.4198,3.001668286,2201.41072,3.067138885,2220.542228,3.067138885,2302.02,,2352.230287,,2353.332228,,2220.542228
066_01,joyw,2114,15,04-01-2015,1243,-66.1003,-70.8532,25.443,25.2,-1.8152,33.9007,0.238516931,0.109449647,0,0.05713987,0.230322659,0.603087824,,,,,,,,,7.48933,7.52601,0.543,97.1174,73,944,,,0.32,0.02,0.07,,,,,,,,29.39,0.108,2.018,55.12,,,,,,2144.04645,0.043487067,2194.5981,0.044512391,2215.278871,0.044512391,2298.79,,2352.990145,,2354.18132,,2215.278871
066_01,joyw,2121,8,04-02-2015,1237,-66.1003,-70.8532,101.078,100.1,-0.7569,34.1528,0.058601645,9.27E-05,6.71E-05,0.000295021,0.277955432,0.721589818,,,,,,,,,6.15034,6.18995,0.1611,98.3877,1.96,881,,,0.07,0,0.03,,,,,,,,32.29,0.055,2.23,67.89,,,,,,2168.278933,2.482401662,2203.019342,2.522174981,2217.07287,2.522174981,,,,,,,2203.019342
067_01,joyw,2219,15,04-03-2015,2330.615385,-66.1728,-70.62,24.984154,22.2,-1.834223,33.9007,0.209775472,0.061166945,0.066399214,0.037999567,0.216593547,0.617840727,,,,,,,,,7.290718,7.323244,0.641246,97.392554,21.015385,255.307692,,,0.31,0.01,0.06,,,0.656333,0.030353,0.066667,0.005774,,29.51,0.047,2.007,64.17,,,,,,,,,,,,,,,,,,
067_01,joyw,2226,8,04-04-2015,2329,-66.1728,-70.62,50.197,49.7,-1.8198,33.9166,0.194619594,0.050826732,2.45E-05,0.03507379,0.189017723,0.725057239,,,,,,,,,7.26481,7.30645,0.509,97.6351,5.3,257,,,0.25,0.01,0.05,,,,,,,,29.62,0.05,1.995,64.77,,,,,,,,,,,,,,,,,,
067_01,joyw,2227,7,04-05-2015,2327,-66.1728,-70.62,75.758,75,-1.8055,33.9509,0.126309857,0.034441315,4.87E-05,0.000215586,0.234940679,0.730353708,,,,,,,,,7.15521,7.20604,0.3888,97.9357,1.42,259,,,0.17,0,0.04,,,,,,,,30.11,0.038,2.052,63.82,,,,,,,,,,,,,,,,,,
067_01,joyw,2210,24,04-06-2015,2332,-66.1728,-70.62,2.176,2.2,-1.8366,33.8998,0.241032042,0.075933603,9.69E-05,0.032917915,0.262426743,0.628624887,,,,,,,,,7.28982,7.3255,0.5171,97.179,117,252,,,0.31,0.02,0.06,,,0.614333333,0.022678918,0.066666667,0.005773503,,29.51,0.047,2.007,64.17,,,,,,,,,,,,,,,,,,
067_01,joyw,2211.5,22.5,04-07-2015,2332,-66.1728,-70.62,9.84,9.7,-1.8337,33.89935,0.25532497,0.067099428,0.008530646,0.034464407,0.222686026,0.667219494,,,,,,,,,7.288475,7.331695,0.60065,97.3705,54.9,253,,,0.31,0.01,0.07,,,0.6,0.033941125,0.065,0.007071068,,29.46,0.046,2.002,64.27,,,,,,,,,,,,,,,,,,
067_01,joyw,2228,6,04-08-2015,2326,-66.1728,-70.62,101.294,100.3,-1.2469,34.0834,0.017660728,0.000377836,0.000270221,0.001154139,0.503760942,0.494436861,,,,,,,,,6.37953,6.41883,0.0568,98.5124,0.468,261,,,0.04,0,0.02,,,,,,,,31.47,0.006,2.109,72.24,,,,,,,,,,,,,,,,,,
068_01,joyw,2273,7,04-09-2015,1005,-66.3537,-70.2455,70.336,69.6,-1.8346,33.901,0.116667878,0.055113586,0,0.026753526,0.292538955,0.625593933,,,,,,,,,7.25467,7.29453,0.3658,97.918,4.36,388,,,0.13,0,0.05,,,,,,,,30.04,0.126,2.028,74.11,,,,,,2151.5855,1.451676507,2202.295415,1.485890528,2222.968241,1.485890528,2304.18,1.258650071,2358.486357,1.288314724,2359.677075,1.288314724,2222.968241
068_01,joyw,2269.5,10.5,04-10-2015,1007,-66.3537,-70.2455,50.41683333,49.9,-1.835366667,33.89526667,0.138664184,0.066767124,0,0.054393169,0.218532137,0.660307569,,,,,,,,,7.274188333,7.317318333,0.347133333,97.9232,10.55,394.5,,,0.18,0,0.07,,,,,,,,29.25,0.103,1.935,67.68,,,,,,2149.425,0.496954646,2200.453971,0.508752724,2221.277777,0.508752724,2299.94,,2354.542311,,2355.741725,,2221.277777
068_01,joyw,2259,21,04-11-2015,1013,-66.3537,-70.2455,10.144,10,-1.8417,33.87876,0.146007766,0.083292168,0,0.036696106,0.234533869,0.645477858,,,,,,,,,7.344466,7.372988,0.30566,97.82308,85.16,415.2,,,0.19,0.01,0.07,,,,,,,,29.11,0.146,1.96,70.99,,,,,,,,,,,,,,,,,,
068_01,joyw,2256,24,04-12-2015,1014,-66.3537,-70.2455,1.627,1.6,-1.8442,33.8784,0.19051033,0.09246551,0.013040047,0.048679747,0.286653327,0.559161369,,,,,,,,,7.34799,7.36943,0.2246,97.7948,208,418,,,0.19,0.02,0.06,,,,,,,,28.8,0.123,1.909,67.62,,,,,,2146.385033,0.443013909,2198.437962,0.453757634,2219.709707,0.453757634,2298.6,,2354.344361,,2355.569575,,2219.709707
068_01,joyw,2274,6,04-13-2015,1003,-66.3537,-70.2455,100.874,99.9,-1.499,34.0364,0.033476739,0.000354189,0.000252607,0.001071362,0.511242736,0.487079106,,,,,,,,,6.70612,6.7445,0.0905,98.4973,1.19,378,,,0.04,0,0.02,,,,,,,,27.75,0.766,1.93,70.22,,,,,,2155.90468,12.04958888,2197.937866,12.284517,2215.039135,12.284517,,,,,,,2215.039135
070_01,joyw,2430.5,11.5,04-14-2015,2323,-66.6483,-69.4257,75.3095,74.5,-1.83995,33.9677,0.059300297,0.062519721,0.000178666,0.000770486,0.25168642,0.684844707,,,,,,,,,7.152745,7.20327,0.16805,98.34625,2.935,284,,,0.11,0.01,0.03,,,,,,,,30.11,0.121,2.061,59.53,,,,,,,,,,,,,,,,,,
070_01,joyw,2422,20,04-15-2015,2326,-66.6483,-69.4257,9.6952,9.6,-1.85148,33.95286,0.150383821,0.050466715,0,0.070761575,0.427864161,0.450907549,,,,,,,,,7.190758,7.23018,0.45982,97.89824,58.54,283.8,,,0.32,0.07,0.05,,,,,,,,30.05,0.097,2.049,61.28,,,,,,,,,,,,,,,,,,
070_01,joyw,2425.5,16.5,04-16-2015,2325,-66.6483,-69.4257,24.905,24.7,-1.85645,33.95295,0.1369158,0.048894884,0,0.065940403,0.438932599,0.446232115,,,,,,,,,7.18745,7.222845,0.4593,97.98555,24.45,282,,,0.23,0,0.05,,,,,,,,29.98,0.099,1.941,60.66,,,,,,,,,,,,,,,,,,
070_01,joyw,2418.5,23.5,04-17-2015,2327,-66.6483,-69.4257,1.912,1.9,-1.85315,33.953,0.177391879,0.040807649,0.012880807,0.067184717,0.462473459,0.416653368,,,,,,,,,7.191675,7.225525,0.36955,97.93545,126.5,282,,,0.3,0.02,0.06,,,,,,,,30.08,0.098,2.052,60.97,,,,,,,,,,,,,,,,,,
070_01,joyw,2428,14,04-18-2015,2324,-66.6483,-69.4257,50.44566667,50,-1.854433333,33.95443333,0.076436263,0.066831467,0,0.084150875,0.167849408,0.681168249,,,,,,,,,7.16283,7.210073333,0.214433333,98.2151,7.913333333,282.6666667,,,0.14,0,0.04,,,,,,,,29.89,0.095,2.046,60.88,,,,,,,,,,,,,,,,,,
070_01,joyw,2432.5,9.5,04-19-2015,2322,-66.6483,-69.4257,90.698,89.8,-1.8132,33.9802,0.037333209,0.00071495,0.000511992,0.002194,0.331226025,0.665353034,,,,,,,,,7.107,7.168335,0.1352,98.3898,1.61,282.5,,,0.09,0,0.03,,,,,,,,30.32,0.119,2.071,59.86,,,,,,,,,,,,,,,,,,
071_03,joyw,2493,4,04-20-2015,1056,-66.8377,-69.0888,101.281,100.3,-1.801,34.0104,0.031347326,0.000485756,0.000347866,0.001490735,0.29131962,0.706356023,,,,,,,,,7.17934,7.23262,0.1154,98.5072,3.53,1070,,,0.06,0,0.03,,,,,,,,30.7,0.043,2.055,59.97,,,,,,2153.26265,2.00627407,2196.922528,2.046953586,2214.707415,2.046953586,2308.15,,2354.950398,,2355.974775,,2214.707415
071_03,joyw,2488,9,04-21-2015,1076.571429,-66.8377,-69.0888,50.50342857,50,-1.851442857,33.96477143,0.073168797,0.078065933,0.000332343,0.099835578,0.242808481,0.578957665,,,,,,,,,7.29621,7.34442,0.175757143,98.22615714,29.78571429,1038.571429,,,0.1,0.01,0.04,,,,,,,,34.49,0.022,2.366,56.2,,,,,,2145.7467,0.028567114,2192.199857,0.029185562,2211.188869,0.029185562,2296.61,,2346.329189,,2347.422921,,2211.188869
071_03,joyw,2473,24,04-22-2015,1104,-66.8377,-69.0888,2.31,2.3,-1.8505,33.9648,0.084226093,0.143926344,0.000266587,0.115206685,0.218317446,0.522282938,,,,,,,,,7.31249,7.3392,0.0558,98.2045,394,1000,,,0.12,0.01,0.05,,,,,,,,30.16,0.182,2.041,56.18,,,,,,2150.3006,0.477862763,2196.845876,0.488206551,2215.83225,0.488206551,2299.88,,2349.663063,,2350.756644,,2215.83225
071_03,joyw,2478.5,18.5,04-23-2015,1103,-66.8377,-69.0888,10.159,10.1,-1.85077,33.9648,0.096985726,0.114303677,0.027633676,0.109216889,0.155621297,0.593224462,,,,,,,,,7.311273,7.345713,0.09234,98.19453,185.5,1010,,,0.12,0.01,0.05,,,,,,,,30.14,0.179,2.029,56.07,,,,,,2149.915433,0.023324951,2196.445906,0.023829771,2215.429641,0.023829771,2302.16,,2351.985491,,2353.07892,,2215.429641
071_03,joyw,2492,5,04-24-2015,1058,-66.8377,-69.0888,76.015,75.2,-1.8511,33.9665,0.062478351,0.073879135,0.000107256,0.038485357,0.262306651,0.625221601,,,,,,,,,7.28478,7.33874,0.1818,98.2885,9.87,1050,,,0.08,0,0.04,,,,,,,,23.68,0.234,1.738,62.7,,,,,,2145.6498,7.902342544,2191.984693,8.072992103,2210.926216,8.072992103,2301.7,,2351.404766,,2352.495764,,2210.926216
071_03,joyw,2484,13,04-25-2015,1101,-66.8377,-69.0888,24.876,24.6,-1.8519,33.9648,0.088594688,0.098971403,0.035145838,0.130962002,0.16298193,0.571938828,,,,,,,,,7.30661,7.35067,0.1423,98.1956,90.7,1030,,,0.11,0,0.05,,,,,,,,27.35,0.296,1.792,57.38,,,,,,2149.190533,0.015530722,2195.711781,0.015866899,2214.698155,0.015866899,2300.245,3.302188668,2350.035964,3.373667644,2351.129544,3.373667644,2214.698155
073_03,joyw,2713,4,04-26-2015,1229,-66.1683,-67.6005,101.229,100.2,-1.5593,33.9593,0.046368304,0.079347985,9.87E-05,0.000447391,0.274006107,0.646099823,,,,,,,,,7.07933,7.12834,0.104,98.2301,3.01,875,,,0.05,0,0.02,,,,,,,,30.31,0.123,2.053,70.86,,,,,,2154.5909,2.029820726,2201.585552,2.074093965,2220.717059,2.074093965,2308.025,1.605132393,2358.366265,1.640142584,2359.468205,1.640142584,2220.717059
073_03,joyw,2693,24,04-27-2015,1238,-66.1683,-67.6005,1.941,1.9,-1.7221,33.7473,0.118021603,0.2048864,0.000247801,0.035274539,0.200673142,0.558918116,,,,,,,,,7.20471,7.23645,0.097,97.2364,546,995,,,0.13,0,0.04,,,,,,,,29.23,0.087,2.019,71.27,,,,,,2149.7097,0.473337279,2210.396879,0.486699783,2235.158707,0.486699783,2294.82,,2359.603702,,2361.029938,,2235.158707
073_03,joyw,2698.5,18.5,04-28-2015,1237,-66.1683,-67.6005,9.8588,9.8,-1.73519,33.74471,0.082991405,0.187252728,0.000256962,0.040658194,0.199914573,0.571917543,,,,,,,,,7.200176,7.23619,0.1423,97.33604,232.9,971.4,,,0.13,0.01,0.04,,,,,,,,29.21,0.09,2.011,77.17,,,,,,2147.2376,0.716423248,2208.025104,0.736704925,2232.856423,0.736704925,2293.88,,2358.818896,,2360.249135,,2232.856423
073_03,joyw,2708,9,04-29-2015,1233,-66.1683,-67.6005,50.59014286,50.1,-1.6327,33.81918571,0.126289679,0.059671779,0,0.008649782,0.101028948,0.83064949,,,,,,,,,7.285675714,7.332818571,0.265514286,97.4091,26.71428571,922,,,0.13,0.01,0.03,,,,,,,,29.73,0.075,2.045,78.18,,,,,,2151.364933,2.550302728,2207.389366,2.616716037,2230.231094,2.616716037,2297.25,,2357.073476,,2358.389118,,2230.231094
073_03,joyw,2712,5,04-30-2015,1231,-66.1683,-67.6005,75.58,74.8,-1.4209,33.8717,0.050182261,0.050059887,0,4.19E-06,0.252856902,0.697079024,,,,,,,,,6.90151,6.94958,0.1439,97.6095,8.63,896,,,0.06,0,0.01,,,,,,,,23.73,0.164,1.621,75.36,,,,,,2154.4318,1.448013267,2207.116367,1.483423045,2228.565822,1.483423045,2298.915,0.756604256,2355.132766,0.775106289,2356.368215,0.775106289,2228.565822
073_03,joyw,2704,13,05-01-2015,1235,-66.1683,-67.6005,24.929,24.7,-1.6191,33.7832,0.10101257,0.183491916,0,0.038604945,0.110382216,0.667520922,,,,,,,,,7.09539,7.13612,0.1783,97.4211,93.8,946,,,0.13,0.02,0.05,,,,,,,,29.33,0.088,1.998,76.28,,,,,,2148.9991,4.360444677,2207.318098,4.47877733,2231.12152,4.47877733,2298.42,,2360.793945,,2362.164979,,2231.12152
075_01,joyw,2785,10,05-02-2015,2036.6,-65.899,-68.3043,49.949,49.4,-1.84098,33.8593,0.087702338,0.113229782,0,0.100572607,0.195542943,0.590654669,,,,,,,,,7.569256,7.62052,0.23428,97.96382,22.74,1568,,,0.1,0.01,0.05,,,,,,,,29.04,0.194,1.957,61.86,,,,,,,,,,,,,,,,,,
075_01,joyw,2790,5,05-03-2015,2033,-65.899,-68.3043,101.499,100.5,-0.5963,34.1673,0.017650319,0.000809942,0.000578522,0.00246305,0.46120529,0.534943196,,,,,,,,,5.98187,6.02692,0.0399,98.4112,2.81,1600,,,0.02,0,0.02,,,,,,,,32.66,0.186,2.094,78.44,,,,,,,,,,,,,,,,,,
075_01,joyw,2776.5,18.5,05-04-2015,2039.625,-65.899,-68.3043,10.32775,10.2,-1.8311875,33.85085,0.097337931,0.133861186,5.25E-05,0.116335655,0.234538052,0.515212599,,,,,,,,,7.6008175,7.6397475,0.1586,97.8827875,160.375,1741.25,,,0.11,0,0.04,,,,,,,,28.95,0.169,1.951,62.41,,,,,,,,,,,,,,,,,,
075_01,joyw,2771.5,23.5,05-05-2015,2040,-65.899,-68.3043,1.792,1.8,-1.82375,33.8502,0.104394929,0.16348294,0,0.135814714,0.21731393,0.483388418,,,,,,,,,7.602545,7.64114,0.06945,97.8908,395.5,1425,,,0.11,0,0.04,,,,,,,,29.08,0.179,1.946,62.03,,,,,,,,,,,,,,,,,,
075_01,joyw,2788.5,6.5,05-06-2015,2035,-65.899,-68.3043,76.0775,75.3,-1.80405,33.91305,0.0537751,0.166243082,0,0,0.180578167,0.653178751,,,,,,,,,7.444075,7.49032,0.14455,98.2956,6.29,1080,,,0.06,0,0.04,,,,,,,,22.98,0.56,1.674,60.41,,,,,,,,,,,,,,,,,,
